ID,Beginner slopes,Intermediate slopes,Difficult slopes,Total slopes,Longest run
293,12,21,27,60,3
294,10,40,9,59,11
295,6,28,23,57,4
296,35,17,5,57,0
297,12,37,9,58,0
298,24,29,5,58,12
299,30,19,9,58,0
300,40,7,9,56,0
301,11,25,20,56,6
302,25,16,15,56,0
303,25,25,5,55,4
304,21,28,6,55,3
305,7,40,7,54,6
306,16,18,21,55,15
307,20,17,18,55,10
308,20,34,1,55,7
309,22,30,3,55,5
310,36,17,2,55,0
311,22,23,10,55,0
312,30,19,6,55,0
313,30,22,3,55,0
314,12,18,25,55,0
315,18,29,7,54,0
316,18,18,19,55,0
317,30,15,8,53,6
318,30,15,8,53,0
319,11,35,5,51,0
320,11,26,15,52,0
321,13,26,13,52,2
322,5,12,35,52,0
323,16,26,10,52,0
324,17,25,9,51,6
325,19,23,9,51,15
326,15,33,3,51,4
327,6,22,22,50,4
328,8,35,6,49,0
329,13,33,3,49,7
330,28,14,7,49,0
331,14,34,2,50,8
332,10,35,5,50,3
333,26,17,7,50,8
334,30,17,3,50,0
335,14,32,4,50,0
336,21,20,9,50,0
337,18,31,1,50,0
338,15,18,15,48,0
339,7,13,0,20,2
340,20,20,10,50,0
341,22,17,3,42,5
342,19,17,7,43,6
343,7,8,8,23,0
344,18,15,12,45,3
345,13,18,13,44,0
346,7,10,2,19,3
347,12,16,12,40,0
348,18,22,2,42,12
349,10,15,3,28,0
350,4,4,0,8,0
351,19,18,2,39,0
352,12,6,2,20,5
353,9,32,7,48,3
354,22,7,4,33,0
355,23,13,5,41,0
356,25,10,15,50,5
357,22,16,6,44,0
358,3,19,3,25,0
359,17,8,2,27,0
360,9,8,2,19,0
361,6,8,6,20,4
362,22,13,9,44,0
363,17,16,9,42,7
364,12,18,10,40,8
365,21,14,3,38,7
366,14,21,8,43,9
367,30,9,4,43,0
368,26,3,3,32,0
369,19,11,13,43,0
370,13,19,2,34,4
371,17,22,2,41,3
372,8,22,6,36,7
373,17,6,5,28,0
374,14,28,1,43,0
375,10,27,3,40,7
376,9,22,1,32,6
377,20,6,10,36,0
378,4,2,1,7,0
379,15,20,15,50,0
380,8,13,2,23,0
381,10,30,0,40,0
382,5,9,4,18,4
383,10,9,6,25,6
384,2,11,10,23,0
385,15,25,10,50,0
386,16,10,6,32,0
387,4,7,9,20,0
388,12,20,6,38,6
389,16,7,4,27,0
390,10,10,5,25,0
391,3,11,4,18,0
392,15,13,2,30,0
393,18,13,4,35,0
394,7,15,13,35,3
395,15,12,5,32,10
396,15,30,5,50,5
397,12,25,3,40,5
398,8,5,8,21,0
399,7,7,6,20,0
400,25,7,3,35,0
401,9,11,5,25,0
402,18,15,3,36,0
403,5,7,4,16,3
404,0,7,4,11,0
405,24,10,2,36,0
406,17,13,14,44,11
407,5,13,9,27,3
408,5,2,5,12,0
409,12,18,10,40,7
410,25,20,5,50,0
411,20,15,5,40,0
412,20,15,3,38,0
413,7,14,5,26,3
414,3,16,0,19,4
415,8,10,10,28,0
416,18,18,6,42,6
417,12,21,3,36,5
418,10,9,1,20,4
419,11,9,3,23,4
420,3,3,0,6,1
421,15,12,3,30,7
422,24,10,1,35,3
423,7,15,0,22,15
424,11,5,7,23,4
425,12,20,10,42,0
426,14,24,3,41,3
427,1,0,0,1,0
428,5,4,1,10,0
429,2,2,0,4,1
430,10,10,2,22,4
431,6,11,3,20,0
432,5,9,4,18,0
433,2,2,1,5,2
434,19,5,2,26,0
435,15,10,5,30,3
436,1,5,0,6,2
437,5,5,0,10,2
438,12,10,1,23,0
439,5,24,3,32,4
440,2,14,0,16,0
441,2,9,0,11,6
442,3,2,0,5,1
443,2,5,4,11,7
444,7,16,2,25,3
445,14,10,1,25,3
446,5,15,5,25,8
447,20,14,6,40,0
448,2,4,3,9,0
449,3,6,1,10,1
450,6,6,2,14,2
451,9,21,6,36,6
452,15,25,0,40,0
453,1,1,0,2,1
454,12,3,0,15,1
455,2,5,0,7,3
456,23,10,0,33,0
457,8,20,3,31,0
458,5,2,2,9,4
459,18,4,1,23,0
460,5,11,3,19,2
461,13,7,1,21,0
462,2,1,0,3,0
463,4,15,1,20,0
464,2,3,2,7,0
465,6,9,2,17,7
466,13,12,4,29,3
467,4,10,6,20,0
468,18,12,3,33,9
469,6,16,5,27,4
470,3,8,0,11,2
471,8,27,15,50,0
472,2,1,4,7,2
473,3,26,16,45,11
474,4,2,0,6,3
475,3,19,13,35,0
476,4,2,1,7,0
477,12,10,4,26,0
478,1,1,0,2,1
479,0,21,10,31,10
480,2,10,2,14,0
481,4,18,15,37,0
482,13,5,1,19,3
483,19,10,5,34,4
484,20,12,1,33,0
485,5,5,1,11,6
486,2,5,3,10,0
487,4,6,0,10,0
488,3,3,1,7,1
489,14,5,1,20,0
490,18,12,5,35,0
491,15,28,7,50,0
492,6,24,2,32,2
493,5,6,2,13,0
494,9,31,2,42,7
495,9,15,7,31,0
496,6,7,2,15,2
497,15,5,3,23,3
498,18,6,0,24,0
499,12,16,11,39,3
